fileid,mentid,lemma,fp,chain,comment
013_C-3,u-MENTION-jmuzerelle_1367237054778,quel
013_C-3,u-MENTION-jmuzerelle_1367242982745,quel
013_C-3,u-MENTION-jmuzerelle_1367243241485,quel
005_C-3,u-MENTION-jmuzerelle_1358938304441,quel
005_C-3,u-MENTION-jmuzerelle_1358960332397,quel
005_C-3,u-MENTION-jmuzerelle_1358962858905,quel
005_C-3,u-MENTION-jmuzerelle_1358963130298,quel
005_C-3,u-MENTION-jmuzerelle_1358966824288,que
005_C-3,u-MENTION-jmuzerelle_1358966641268,quel
096_C-1,u-MENTION-jmuzerelle_1363013165111,quel
096_C-1,u-MENTION-jmuzerelle_1363014422165,quel
096_C-1,u-MENTION-jmuzerelle_1363017078870,quel
096_C-1,u-MENTION-jmuzerelle_1363018718915,quel
096_C-1,u-MENTION-jmuzerelle_1363019156756,quel
096_C-1,u-MENTION-jmuzerelle_1363019424358,quel
096_C-1,u-MENTION-jmuzerelle_1363019869583,quel
096_C-1,u-MENTION-jmuzerelle_1363019946881,quel
014_C-4,u-MENTION-jmuzerelle_1350890781105,quel
014_C-4,u-MENTION-jmuzerelle_1350890803522,quel
014_C-4,u-MENTION-jmuzerelle_1350890823194,quel
014_C-4,u-MENTION-jmuzerelle_1350913132763,quel
024_C-4,u-MENTION-agoudjo_1337776303085,quel
006_C-1,u-MENTION-sduchon_1338742815647,quel
006_C-1,u-MENTION-sduchon_1338745182396,quel
006_C-1,u-MENTION-sduchon_1339057114734,quel
019_C-3,u-MENTION-jmuzerelle_1365673858984,quel
019_C-3,u-MENTION-jmuzerelle_1365681255608,quel
019_C-3,u-MENTION-jmuzerelle_1365681691305,quel
019_C-3,u-MENTION-jmuzerelle_1365682261664,quel
019_C-3,u-MENTION-jmuzerelle_1365683774467,quel
014_C-6,u-MENTION-jmuzerelle_1351177718858,quel
004_-3,u-MENTION-jmuzerelle_1354180986355,quel
004_-3,u-MENTION-jmuzerelle_1354181147940,quel
004_-3,u-MENTION-jmuzerelle_1354199301276,qui
030_C-4,u-MENTION-jmuzerelle_1367574843645,quel
030_C-4,u-MENTION-jmuzerelle_1367583048836,quel
030_C-4,u-MENTION-jmuzerelle_1367584073527,quel
030_C-4,u-MENTION-jmuzerelle_1367588254593,quel
030_C-4,u-MENTION-jmuzerelle_1367591692331,quel
030_C-4,u-MENTION-jmuzerelle_1367591891699,quel
079_C-2,u-MENTION-jmuzerelle_1350049921389,quel
079_C-2,u-MENTION-jmuzerelle_1350050047250,quel
079_C-2,u-MENTION-jmuzerelle_1350135541843,qui
079_C-2,u-MENTION-jmuzerelle_1350137173446,quel
079_C-2,u-MENTION-jmuzerelle_1350138831981,qui
079_C-2,u-MENTION-jmuzerelle_1350138610000,quel
079_C-2,u-MENTION-jmuzerelle_1350139985752,quel
015_C-2,u-MENTION-jmuzerelle_1368017142863,que
015_C-2,u-MENTION-jmuzerelle_1368020169054,quel
015_C-2,u-MENTION-jmuzerelle_1368021904395,quel
015_C-2,u-MENTION-jmuzerelle_1368022579742,quel
015_C-2,u-MENTION-jmuzerelle_1368023196799,quel
015_C-2,u-MENTION-jmuzerelle_1368024158835,quel
029_C-4,u-MENTION-jmuzerelle_1363854650458,quel
029_C-4,u-MENTION-jmuzerelle_1363856216890,quel
010_C-3,u-MENTION-jmuzerelle_1355156909134,quel
025_C-1,u-MENTION-agoudjo_1337864293781,quel
025_C-1,u-MENTION-agoudjo_1337872204421,quel
025_C-1,u-MENTION-agoudjo_1337873156671,quel
025_C-1,u-MENTION-agoudjo_1337873565531,quel
025_C-1,u-MENTION-agoudjo_1337890168796,quel
025_C-1,u-MENTION-jmuzerelle_1353077829627,où
542_C-2,u-MENTION-jmuzerelle_1362150793382,que
542_C-2,u-MENTION-jmuzerelle_1362152277285,
542_C-3,u-MENTION-jmuzerelle_1362503664355,quel
004_-4,u-MENTION-jmuzerelle_1354543914143,quel
004_-4,u-MENTION-jmuzerelle_1354544079813,quel
004_-4,u-MENTION-jmuzerelle_1354548758502,quel
010_C-2,u-MENTION-jmuzerelle_1354715714110,que
010_C-2,u-MENTION-jmuzerelle_1354800832823,qui
018_C-1,u-MENTION-jmuzerelle_1366099541807,quel
018_C-1,u-MENTION-jmuzerelle_1366099549763,quel
018_C-1,u-MENTION-jmuzerelle_1366104872553,où
018_C-1,u-MENTION-jmuzerelle_1366124365742,quel
018_C-1,u-MENTION-jmuzerelle_1366124378742,quel
009_C-1,u-MENTION-jmuzerelle_1364224402893,que
078_C-2,u-MENTION-jmuzerelle_1358258584612,quel
078_C-2,u-MENTION-jmuzerelle_1358260859449,quel
078_C-2,u-MENTION-jmuzerelle_1358261228124,quel
009_C-4,u-MENTION-jmuzerelle_1364462788406,quel
009_C-4,u-MENTION-jmuzerelle_1364463750648,quel
009_C-4,u-MENTION-jmuzerelle_1364468166856,quel
009_C-4,u-MENTION-jmuzerelle_1364483308661,quel
014_C-1,u-MENTION-jmuzerelle_1350309421810,quel
131_C-1,u-MENTION-jmuzerelle_1360333831095,qui
542_C-1,u-MENTION-jmuzerelle_1362064562301,
217_C,u-MENTION-jmuzerelle_1349263952667,quel
217_C,u-MENTION-jmuzerelle_1349352941466,quel
217_C,u-MENTION-jmuzerelle_1349352978734,quel
217_C,u-MENTION-jmuzerelle_1349356684148,où
217_C,u-MENTION-jmuzerelle_1349532590951,quel
007_C-1,u-MENTION-gpascault_1354809163062,quel
096_C-2,u-MENTION-jmuzerelle_1363094687923,quel
096_C-2,u-MENTION-jmuzerelle_1363095053541,quel
096_C-2,u-MENTION-jmuzerelle_1363100788822,quel
096_C-2,u-MENTION-jmuzerelle_1363101051479,quel
096_C-2,u-MENTION-jmuzerelle_1363103955880,quel
020_C-2,u-MENTION-jmuzerelle_1360836351016,quel
030_C-2,u-MENTION-jmuzerelle_1367333855146,quel
030_C-2,u-MENTION-jmuzerelle_1367335905334,quel
030_C-2,u-MENTION-jmuzerelle_1367336232114,quel
030_C-2,u-MENTION-jmuzerelle_1367336954906,quel
030_C-2,u-MENTION-jmuzerelle_1367417795430,quel
030_C-2,u-MENTION-jmuzerelle_1367418277740,quel
030_C-2,u-MENTION-jmuzerelle_1367422171702,quel
030_C-2,u-MENTION-jmuzerelle_1367422861156,quel
030_C-2,u-MENTION-jmuzerelle_1367422956837,quel
030_C-2,u-MENTION-jmuzerelle_1367423707749,quel
030_C-2,u-MENTION-jmuzerelle_1367423989699,quel
107_C-1,u-MENTION-jmuzerelle_1359381023796,quel
107_C-1,u-MENTION-jmuzerelle_1359382677970,quel
107_C-1,u-MENTION-jmuzerelle_1359384328533,où
107_C-1,u-MENTION-jmuzerelle_1359384207645,quel
107_C-1,u-MENTION-jmuzerelle_1359392195842,qui
014_C-5,u-MENTION-jmuzerelle_1373634614505,quel
014_C-5,u-MENTION-jmuzerelle_1351068201426,quel
014_C-5,u-MENTION-jmuzerelle_1351068209756,quel
014_C-5,u-MENTION-jmuzerelle_1351071321505,quel
014_C-5,u-MENTION-jmuzerelle_1351072007735,quel
014_C-5,u-MENTION-jmuzerelle_1351072331965,quel
014_C-5,u-MENTION-jmuzerelle_1351072593140,quel
014_C-5,u-MENTION-jmuzerelle_1351072700515,quel
132_C-1,u-MENTION-jmuzerelle_1360056409218,
132_C-1,u-MENTION-jmuzerelle_1360057508701,quel
008_C-3,u-MENTION-jmuzerelle_1366026689133,quel
008_C-3,u-MENTION-jmuzerelle_1366027742125,quel
008_C-3,u-MENTION-jmuzerelle_1366028558725,quel
008_C-3,u-MENTION-jmuzerelle_1366030962320,lequel
008_C-3,u-MENTION-jmuzerelle_1366031609241,quel
008_C-3,u-MENTION-jmuzerelle_1366033217524,quel
019_C-2,u-MENTION-jmuzerelle_1365578667565,quel
019_C-2,u-MENTION-jmuzerelle_1365597836590,quel
019_C-2,u-MENTION-jmuzerelle_1365598083929,quel
026_C-3,u-MENTION-jmuzerelle_1357566637371,quel
026_C-3,u-MENTION-jmuzerelle_1357567596024,quel
026_C-3,u-MENTION-jmuzerelle_1357569591153,quel
026_C-3,u-MENTION-jmuzerelle_1357569672749,quel
026_C-3,u-MENTION-jmuzerelle_1357569845816,quel
026_C-3,u-MENTION-jmuzerelle_1357570325053,quel
026_C-3,u-MENTION-jmuzerelle_1357570337322,quel
007_C-2,u-MENTION-gpascault_1357926703698,quel
007_C-2,u-MENTION-gpascault_1359461738197,quel
007_C-2,u-MENTION-gpascault_1359622419911,quel
007_C-2,u-MENTION-gpascault_1359644325422,quel
014_C-3,u-MENTION-jmuzerelle_1350652219837,quel
014_C-3,u-MENTION-jmuzerelle_1350655177410,que
014_C-3,u-MENTION-jmuzerelle_1350656842870,quel
014_C-3,u-MENTION-jmuzerelle_1350661388040,qui
026_C-2,u-MENTION-jmuzerelle_1357209839204,quel
026_C-2,u-MENTION-jmuzerelle_1376406584662,quel
026_C-2,u-MENTION-jmuzerelle_1357222224527,quel
026_C-2,u-MENTION-jmuzerelle_1357222264089,quel
005_C-1,u-MENTION-jmuzerelle_1358775376289,quel
005_C-1,u-MENTION-jmuzerelle_1358780029339,quel
005_C-1,u-MENTION-jmuzerelle_1358780088801,quel
005_C-1,u-MENTION-jmuzerelle_1358784261034,quel
005_C-1,u-MENTION-jmuzerelle_1358784874914,quel
024_C-3,u-MENTION-agoudjo_1337604434006,quel
024_C-3,u-MENTION-agoudjo_1337676539162,quel
024_C-3,u-MENTION-agoudjo_1337678643062,quel
024_C-3,u-MENTION-agoudjo_1337679076652,quel
096_C-3,u-MENTION-jmuzerelle_1363163378717,quel
096_C-3,u-MENTION-jmuzerelle_1363163921021,quel
131_C-2,u-MENTION-jmuzerelle_1360589953411,quel
131_C-2,u-MENTION-jmuzerelle_1360592289702,quel
131_C-2,u-MENTION-jmuzerelle_1360593192445,quel
131_C-2,u-MENTION-jmuzerelle_1360594517683,quel
131_C-2,u-MENTION-jmuzerelle_1360597715049,quel
132_C-2,u-MENTION-jmuzerelle_1360140468434,quel
132_C-2,u-MENTION-jmuzerelle_1360140481647,quel
132_C-2,u-MENTION-jmuzerelle_1360141255806,quel
132_C-2,u-MENTION-jmuzerelle_1360147655950,quel
132_C-2,u-MENTION-jmuzerelle_1360147743217,quel
132_C-2,u-MENTION-jmuzerelle_1360147753964,quel
018_C-2,u-MENTION-jmuzerelle_1366276009994,quel
018_C-2,u-MENTION-jmuzerelle_1366276020464,quel
018_C-2,u-MENTION-jmuzerelle_1366287178384,quel
018_C-2,u-MENTION-jmuzerelle_1366290504170,quel
018_C-2,u-MENTION-jmuzerelle_1366371488996,quel
008_C-2,u-MENTION-jmuzerelle_1365755438016,quel
008_C-2,u-MENTION-jmuzerelle_1365755449545,quel
008_C-2,u-MENTION-jmuzerelle_1365755764297,quel
008_C-2,u-MENTION-jmuzerelle_1365760185072,quel
008_C-2,u-MENTION-jmuzerelle_1365770441444,quel
133_C-1,u-MENTION-jmuzerelle_1364894854278,quel
013_C-2,u-MENTION-jmuzerelle_1367158255993,quel
010_C-4,u-MENTION-jmuzerelle_1355301092603,quel
010_C-4,u-MENTION-jmuzerelle_1355308763497,quel
021_C-1,u-MENTION-jmuzerelle_1355737832156,quel
008_C-1,u-MENTION-gpascault_1360325992557,quel
023_C,u-MENTION-agoudjo_1335459976093,quel
023_C,u-MENTION-agoudjo_1335809258468,quel
023_C,u-MENTION-agoudjo_1335954212593,quel
023_C,u-MENTION-agoudjo_1336054109796,quel
023_C,u-MENTION-agoudjo_1336116886835,quel
023_C,u-MENTION-agoudjo_1336987044793,quel
023_C,u-MENTION-agoudjo_1337602780345,quel
012_C-2,u-MENTION-jmuzerelle_1361804743079,quel
012_C-2,u-MENTION-jmuzerelle_1361805318081,quel
078_C-4,u-MENTION-jmuzerelle_1358413538634,quel
078_C-4,u-MENTION-jmuzerelle_1358416565481,quel
078_C-4,u-MENTION-jmuzerelle_1358429217617,quel
078_C-4,u-MENTION-jmuzerelle_1358430920905,quel
078_C-4,u-MENTION-jmuzerelle_1358431397208,quel
025_C-3,u-MENTION-agoudjo_1341301103369,quel
025_C-3,u-MENTION-agoudjo_1341302088412,quel
025_C-3,u-MENTION-agoudjo_1341315530268,lequel
025_C-3,u-MENTION-agoudjo_1341318750539,quel
025_C-3,u-MENTION-agoudjo_1341318984308,quel
029_C-5,u-MENTION-jmuzerelle_1363959464379,quel
029_C-5,u-MENTION-jmuzerelle_1363959604732,quel
029_C-5,u-MENTION-jmuzerelle_1363962769589,quel
029_C-5,u-MENTION-jmuzerelle_1363963999445,quel
015_C-1,u-MENTION-jmuzerelle_1367849286790,quel
015_C-1,u-MENTION-jmuzerelle_1367849372648,quel
015_C-1,u-MENTION-jmuzerelle_1367851661144,quel
029_C-1,u-MENTION-jmuzerelle_1363344665831,où
029_C-1,u-MENTION-jmuzerelle_1363353050327,où
029_C-1,u-MENTION-jmuzerelle_1363355779561,qui
133_C-4,u-MENTION-jmuzerelle_1365151950387,quel
133_C-4,u-MENTION-jmuzerelle_1365152398436,quel
133_C-4,u-MENTION-jmuzerelle_1365164023378,quel
027_0000001c,u-MENTION-gpascault_1349680653219,quel
047_00000030,u-MENTION-jmuzerelle_1378218367783,quel
083_00000054,u-MENTION-adrouin_1339070059809,quel
068_00000045,u-MENTION-jmuzerelle_1378302768821,quel
037_00000026,u-MENTION-gpascault_1349707731355,quel
048_00000031,u-MENTION-jmuzerelle_1378220533478,quel
048_00000031,u-MENTION-jmuzerelle_1378221729815,quel
079_00000050,u-MENTION-jmuzerelle_1378304678492,quel
053_00000036,u-MENTION-jmuzerelle_1378223051629,quel
073_0000004a,u-MENTION-adrouin_1341137130053,quel
024_00000019,u-MENTION-jmuzerelle_1378214623790,quel
024_00000019,u-MENTION-jmuzerelle_1378215237960,où
101_00000066,u-MENTION-jmuzerelle_1378308401298,quel
058_0000003b,u-MENTION-jmuzerelle_1378224555603,quel
